Paper,Application Domain,Application Domain,Topology,Library,Model,Generator,Year,VNF-FGE,VNF-CC,VNF-SCH,Coordinated?,Scalable?,Algorithm,Algorithm/Formalization,Shows adaptiveness?,Implementation,Implemented and tested on a network?,Optimization factors,Optimization factors,Other Remarks
"Piecing together the NFV provisioning puzzle: Efficient placement and chaining of virtual network functions (Luizelli et al., 2015)","ISP (Brite, Barabasi-Albert model)",Service Provider,,,Barabási–Albert ,BRITE,2015,Yes,No,No,N/A,Yes,Heuristic,Heuristic,No,No,No,Minimize no. of VNF instances mapped to SN.,No. of VNF instance,
"Cost-based placement of vDPI functions in NFV infrastructures (Bouet, Leguay and Conan, 2015)",ISP(GEANT),Service Provider,Geant,,Barabási–Albert ,,2015,Yes,No,No,N/A,Yes,Heuristic,Greedy algorithm,Yes,No,No,Cost (Network resources cost and VNF licenses),Cost,
"Path-based Optimization of NFV-Resource Allocation in SDN Networks (Hamann and Fischer, 2019)",Generic (Barab´asi-Albert),Generic,,,Barabási–Albert ,,2019,Yes,No,No,N/A,Yes,Heuristic,Heuristic,No,No,No,Minimize resource usage,Resource usage,
"A Parallel Placement Approach for Service Function Chain Using Deep Reinforcement Learning (Chai et al., 2019)",Generic (Barabasi-Albert),Generic,,,Barabási–Albert ,,2019,Yes,No,No,N/A,Yes,RL,RL,No,No,No,Minimize resource consumption (VM and bandwidth),Resource usage,
"Throughput Optimization and Delay Guarantee VNF Placement for Mapping SFC Requests in NFV-Enabled Networks (Yue, Cheng, Wang, et al., 2021)","Generic (Fat tree, Barabasi-Albert)",Generic,Fat tree,,Barabási–Albert ,,2021,Yes,No,No,N/A,Yes,Heuristic,Heuristic,No,Alevin,Yes (Alevin),Maximize acceptance ratio,Acceptance ratio,
"An Availability-Enhanced Service Function Chain Placement Scheme in Network Function Virtualization (Xu and Kafle, 2019)",ISP (Erd?os-Rényi graph- Germany 50),Service Provider,Germany 50,,Erd?s–Rényi,,2019,Yes,No,No,N/A,Yes,Heuristic,Heuristic,Yes,No,No,Minimize e2e delay,Latency,
"SAP: Subchain-Aware NFV Service Placement in Mobile Edge Cloud (Doan et al., 2023)",MEC (Erdös-Rényi),Edge Computing,,,"Erd?s–Rényi, Barabási–Albert ",NetworkX,2023,Yes,No,No,N/A,Yes,Tabu Search,Tabu Search,No,OpenStack,Yes (OpenStack),Minimize total cost,Cost,
"Virtual network forwarding graph embedding based on Tabu Search (Wang et al., 2017)","Generic (BRITE, Waxman)",Generic,,,Waxman,BRITE,2017,Yes,No,No,N/A,Yes,Tabu search,Tabu search,Yes,No,No,Minimize bandwidth consumption,Resource usage,
"Coordinated Allocation of Service Function Chains (Beck and Botero, 2016)",Generic (Waxman),Generic,,,Waxman,,2016,Yes,Yes,No,Yes,Yes,Heuristic,Breadth-first search and backtracking (heuristic),No,Alevin,Yes (Alevin),Minimize bandwidth utilization,Resource usage,
"Optimizing the Embedding of Virtualized Cloud Network Infrastructures across Multiple Domains (Soares and Sargento, 2015)",Generic (Waxman),Generic,,,Waxman,,2015,Yes,No,No,N/A,No,LP,ILP,Yes,No,Yes,Minimize link load and bandwidth consumption,Resource usage,
"Virtual network function deployment algorithm based on graph convolution deep reinforcement learning (Qiu et al., 2023)",Generic(Waxman),Generic,,,Waxman,,2023,Yes,No,No,N/A,Yes,RL,"Graph Convolution Network, RL",Yes,No,No,Deployment cost,Cost,
"Optimizing resource utilization in NFV dynamic systems: New exact and heuristic approaches (Nguyen, Minoux and Fdida, 2019)",ISP( SNDLib)Random using Brite generator  Waxman model,Service Provider,,SNDLib,Waxman,BRITE,2019,Yes,No,No,N/A,Yes,Heuristic,Heuristic,Yes,No,No,Minimize utilization of links and nodes,Resource usage,
"DRL-SFCP: Adaptive Service Function Chains Placement with Deep Reinforcement Learning (T. Wang et al., 2021)",Infrastructure providers (Waxman model),Service Provider,,,Waxman,,2021,Yes,No,No,N/A,Yes,RL,RL,Yes,No,No,Maximize average revenue (depends on the acceptance of SFCR),Revenue,
"Online Joint VNF Chain Composition and Embedding for 5G Networks (Li et al., 2018)",5G (GT-ITM),5G,,,,GT-ITM,2018,Yes,Yes,No,No,Yes,Heuristic,Heuristic,Yes,No,No,Minimize embedding cost and maximize total revenue,"Cost, Revenue",
"A Reliability-Aware, Delay Guaranteed, and Resource Efficient Placement of Service Function Chains in Softwarized 5G Networks (Thiruvasagam, Kotagi and Siva Ram Murthy, 2022)",5G,5G,,,,,2022,Yes,No,No,N/A,Yes,Stable matching,Modified Stable Matching algorithm,Yes,No,No,Minimize nodes used,Resource usage,
"Latency-aware Composition of Virtual Functions in 5G (Martini et al., 2015)",5G,5G,,,,,2015,Yes,No,No,N/A,No,LP,ILP,No,No,No,Minimize latency and processing time,Latency,
"Latency-Aware Service Function Chain Placement in 5G Mobile Networks (Harutyunyan et al., 2019)",5G,5G,,,,,2019,Yes,No,No,N/A,Yes,Heuristic,Heuristic,No,No,No,Minimize end-to-end latency and provisioning cost.,"Latency, Cost",
"Latency and Mobility–Aware Service Function Chain Placement in 5G Networks (Harutyunyan et al., 2022)",5G,5G,,,,,2022,Yes,No,No,N/A,Yes,Heuristic,Heuristic,Yes,No,No,"Minimize e2e latency, provisioning cost, no. of VNF migrations, no. of inter-Centralized Units handovers","Latency, Cost, No. of Migrations",
"Reliable Placement of Service Function Chains and Virtual Monitoring Functions With Minimal Cost in Softwarized 5G Networks (Thiruvasagam et al., 2021)",5G,5G,,,,,2021,Yes,No,No,N/A,Yes,Heuristic,Heuristic,No,No,No,Minimize capex and opex,Cost,
"Auto-3P: An autonomous VNF performance prediction & placement framework based on machine learning (Bunyakitanon et al., 2020)",5G,5G,,,,,2020,Yes,No,No,N/A,Yes,ML,ML,Yes,5Gin-FIRE testbed,Yes (5Gin-FIRE testbed),Total Response Time,Latency,
"VNF-FG design and VNF placement for 5G mobile networks (Cao et al., 2017)",5G (NSFNet),5G,NSFNET,,,,2017,Yes,Yes,No,No,Yes,GA,GA,No,No,No,Minimize bandwidth consumption and link utilization,Resource usage,
"SFC Design and VNF Placement Based on Traffic Volume Scaling and VNF Dependency in 5G Networks (Zeng et al., 2022)","5G (NSFNet, USNET)",5G,"NSFNET, USNet",,,,2022,Yes,Yes,No,No,Yes,Heuristic,Heuristic,No,No,No,Minimize total network resource cost,Cost,
"Efficient solutions to the placement and chaining problem of User Plane Functions in 5G networks (Leyva-Pupo and Cervelló-Pastor, 2022)","5G, MEC","5G, Edge Computing",,,,,2022,Yes,No,No,N/A,Yes,Heuristic,Metaheuristic,No,No,No,"Minimize provisioning cost, service response time (e2e delay).","Cost, Latency",
